Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1975/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.668s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +5.104s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.104s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +5.105s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +5.105s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.105s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +5.106s aggregate throughput 0.34816 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.106s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.106s aggregate throughput 0.34816 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.107s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.107s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.107s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.108s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.108s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.108s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.109s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.109s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.109s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.11s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.11s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.11s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.111s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.111s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.111s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.112s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.112s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.112s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.113s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.113s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.113s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.114s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.114s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.114s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.115s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.115s aggregate throughput 0 Gbps [(12036/15625),77.0304%]
APP 2 thrtime +5.115s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.116s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.116s aggregate throughput 0.002048 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.116s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.117s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.117s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.117s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.118s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.118s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.118s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.119s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.119s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.119s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.12s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.12s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.12s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.121s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.121s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.121s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.122s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.122s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.122s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.123s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.123s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.123s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.124s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.124s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.124s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.125s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.125s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.125s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.126s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.126s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.126s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.127s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.127s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.127s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.128s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.128s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.128s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.129s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.129s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.129s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.13s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.13s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.13s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.131s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.131s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.131s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.132s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.132s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.132s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.133s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.133s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.133s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.134s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.134s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.134s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.135s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.135s aggregate throughput 0 Gbps [(12037/15625),77.0368%]
APP 2 thrtime +5.135s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.136s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.136s aggregate throughput 0.02048 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.136s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.137s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.137s aggregate throughput 0 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.137s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.138s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.138s aggregate throughput 0 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.138s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.139s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.139s aggregate throughput 0 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.139s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.14s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.14s aggregate throughput 0 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.14s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.141s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.141s aggregate throughput 0 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.141s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.142s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.142s aggregate throughput 0 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.142s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.143s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.143s aggregate throughput 0 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.143s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.144s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.144s aggregate throughput 0 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.144s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.145s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +5.145s aggregate throughput 0 Gbps [(12047/15625),77.1008%]
APP 2 thrtime +5.145s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +5.146s aggregate throughput 0.34816 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.146s aggregate throughput 0.022528 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.146s aggregate throughput 0.34816 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.147s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.147s aggregate throughput 0 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.147s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.148s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.148s aggregate throughput 0 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.148s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.149s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.149s aggregate throughput 0 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.149s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.15s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.15s aggregate throughput 0 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.15s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.151s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.151s aggregate throughput 0 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.151s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.152s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.152s aggregate throughput 0 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.152s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.153s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.153s aggregate throughput 0 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.153s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.154s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.154s aggregate throughput 0 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.154s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.155s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.155s aggregate throughput 0 Gbps [(12058/15625),77.1712%]
APP 2 thrtime +5.155s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.156s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.156s aggregate throughput 0.02048 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.156s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.157s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.157s aggregate throughput 0 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.157s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.158s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.158s aggregate throughput 0 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.158s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.159s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.159s aggregate throughput 0 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.159s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.16s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.16s aggregate throughput 0 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.16s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.161s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.161s aggregate throughput 0 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.161s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.162s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.162s aggregate throughput 0 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.162s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.163s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.163s aggregate throughput 0 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.163s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.164s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.164s aggregate throughput 0 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.164s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.165s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.165s aggregate throughput 0 Gbps [(12068/15625),77.2352%]
APP 2 thrtime +5.165s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.166s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.166s aggregate throughput 0.03072 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.166s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.167s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.167s aggregate throughput 0 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.167s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.168s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.168s aggregate throughput 0 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.168s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.169s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.169s aggregate throughput 0 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.169s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.17s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.17s aggregate throughput 0 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.17s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.171s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.171s aggregate throughput 0 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.171s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.172s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.172s aggregate throughput 0 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.172s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.173s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.173s aggregate throughput 0 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.173s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.174s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.174s aggregate throughput 0 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.174s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.175s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.175s aggregate throughput 0 Gbps [(12083/15625),77.3312%]
APP 2 thrtime +5.175s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.176s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.176s aggregate throughput 0.006144 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.176s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.177s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.177s aggregate throughput 0 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.177s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.178s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.178s aggregate throughput 0 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.178s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.179s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.179s aggregate throughput 0 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.179s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.18s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.18s aggregate throughput 0 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.18s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.181s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.181s aggregate throughput 0 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.181s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.182s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.182s aggregate throughput 0 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.182s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.183s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.183s aggregate throughput 0 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.183s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.184s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.184s aggregate throughput 0 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.184s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.185s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +5.185s aggregate throughput 0 Gbps [(12086/15625),77.3504%]
APP 2 thrtime +5.185s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +5.186s aggregate throughput 0.34816 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.186s aggregate throughput 0.024576 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.186s aggregate throughput 0.34816 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.187s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.187s aggregate throughput 0 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.187s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.188s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.188s aggregate throughput 0 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.188s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.189s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.189s aggregate throughput 0 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.189s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.19s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.19s aggregate throughput 0 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.19s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.191s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.191s aggregate throughput 0 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.191s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.192s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.192s aggregate throughput 0 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.192s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.193s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.193s aggregate throughput 0 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.193s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.194s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.194s aggregate throughput 0 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.194s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.195s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.195s aggregate throughput 0 Gbps [(12098/15625),77.4272%]
APP 2 thrtime +5.195s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.196s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.196s aggregate throughput 0.024576 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.196s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.197s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.197s aggregate throughput 0 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.197s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.198s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.198s aggregate throughput 0 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.198s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.199s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.199s aggregate throughput 0 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.199s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.2s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.2s aggregate throughput 0 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.2s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.201s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.201s aggregate throughput 0 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.201s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.202s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.202s aggregate throughput 0 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.202s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.203s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.203s aggregate throughput 0 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.203s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.204s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.204s aggregate throughput 0 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.204s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.205s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.205s aggregate throughput 0 Gbps [(12110/15625),77.504%]
APP 2 thrtime +5.205s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.206s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.206s aggregate throughput 0.016384 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.206s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.207s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.207s aggregate throughput 0 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.207s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.208s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.208s aggregate throughput 0 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.208s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.209s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.209s aggregate throughput 0 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.209s aggregate throughput 0 Gbps [(13600/15625),87.04%]
