Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.211s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +18.468s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.469s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.47s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.471s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.472s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.473s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.474s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.475s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.476s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.477s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.478s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.479s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.48s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.481s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.482s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.483s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.484s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.485s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.486s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.487s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.488s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.489s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.49s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.491s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.492s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.493s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.494s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.495s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.496s aggregate throughput 0 Gbps [(11615/15625),74.336%]
APP 1 thrtime +18.497s aggregate throughput 0.01024 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.498s aggregate throughput 0 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.499s aggregate throughput 0 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.5s aggregate throughput 0 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.501s aggregate throughput 0 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.502s aggregate throughput 0 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.503s aggregate throughput 0 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.504s aggregate throughput 0 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.505s aggregate throughput 0 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.506s aggregate throughput 0 Gbps [(11620/15625),74.368%]
APP 1 thrtime +18.507s aggregate throughput 0.02048 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.508s aggregate throughput 0 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.509s aggregate throughput 0 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.51s aggregate throughput 0 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.511s aggregate throughput 0 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.512s aggregate throughput 0 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.513s aggregate throughput 0 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.514s aggregate throughput 0 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.515s aggregate throughput 0 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.516s aggregate throughput 0 Gbps [(11630/15625),74.432%]
APP 1 thrtime +18.517s aggregate throughput 0.012288 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.518s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.519s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.52s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.521s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.522s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.523s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.524s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.525s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.526s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.527s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.528s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.529s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.53s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.531s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.532s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.533s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.534s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.535s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.536s aggregate throughput 0 Gbps [(11636/15625),74.4704%]
APP 1 thrtime +18.537s aggregate throughput 0.01024 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.538s aggregate throughput 0 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.539s aggregate throughput 0 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.54s aggregate throughput 0 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.541s aggregate throughput 0 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.542s aggregate throughput 0 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.543s aggregate throughput 0 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.544s aggregate throughput 0 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.545s aggregate throughput 0 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.546s aggregate throughput 0 Gbps [(11641/15625),74.5024%]
APP 1 thrtime +18.547s aggregate throughput 0.02048 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.548s aggregate throughput 0 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.549s aggregate throughput 0 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.55s aggregate throughput 0 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.551s aggregate throughput 0 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.552s aggregate throughput 0 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.553s aggregate throughput 0 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.554s aggregate throughput 0 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.555s aggregate throughput 0 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.556s aggregate throughput 0 Gbps [(11651/15625),74.5664%]
APP 1 thrtime +18.557s aggregate throughput 0.02048 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.558s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.559s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.56s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.561s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.562s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.563s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.564s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.565s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.566s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.567s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.568s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.569s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.57s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.571s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.572s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.573s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.574s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.575s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.576s aggregate throughput 0 Gbps [(11661/15625),74.6304%]
APP 1 thrtime +18.577s aggregate throughput 0.002048 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.578s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.579s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.58s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.581s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.582s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.583s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.584s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.585s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.586s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.587s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.588s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.589s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.59s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.591s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.592s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.593s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.594s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.595s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.596s aggregate throughput 0 Gbps [(11662/15625),74.6368%]
APP 1 thrtime +18.597s aggregate throughput 0.01024 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.598s aggregate throughput 0 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.599s aggregate throughput 0 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.6s aggregate throughput 0 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.601s aggregate throughput 0 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.602s aggregate throughput 0 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.603s aggregate throughput 0 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.604s aggregate throughput 0 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.605s aggregate throughput 0 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.606s aggregate throughput 0 Gbps [(11667/15625),74.6688%]
APP 1 thrtime +18.607s aggregate throughput 0.02048 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.608s aggregate throughput 0 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.609s aggregate throughput 0 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.61s aggregate throughput 0 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.611s aggregate throughput 0 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.612s aggregate throughput 0 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.613s aggregate throughput 0 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.614s aggregate throughput 0 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.615s aggregate throughput 0 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.616s aggregate throughput 0 Gbps [(11677/15625),74.7328%]
APP 1 thrtime +18.617s aggregate throughput 0.012288 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.618s aggregate throughput 0 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.619s aggregate throughput 0 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.62s aggregate throughput 0 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.621s aggregate throughput 0 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.622s aggregate throughput 0 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.623s aggregate throughput 0 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.624s aggregate throughput 0 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.625s aggregate throughput 0 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.626s aggregate throughput 0 Gbps [(11683/15625),74.7712%]
APP 1 thrtime +18.627s aggregate throughput 0.004096 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.628s aggregate throughput 0 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.629s aggregate throughput 0 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.63s aggregate throughput 0 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.631s aggregate throughput 0 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.632s aggregate throughput 0 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.633s aggregate throughput 0 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.634s aggregate throughput 0 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.635s aggregate throughput 0 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.636s aggregate throughput 0 Gbps [(11685/15625),74.784%]
APP 1 thrtime +18.637s aggregate throughput 0.006144 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.638s aggregate throughput 0 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.639s aggregate throughput 0 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.64s aggregate throughput 0 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.641s aggregate throughput 0 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.642s aggregate throughput 0 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.643s aggregate throughput 0 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.644s aggregate throughput 0 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.645s aggregate throughput 0 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.646s aggregate throughput 0 Gbps [(11688/15625),74.8032%]
APP 1 thrtime +18.647s aggregate throughput 0.008192 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.648s aggregate throughput 0 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.649s aggregate throughput 0 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.65s aggregate throughput 0 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.651s aggregate throughput 0 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.652s aggregate throughput 0 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.653s aggregate throughput 0 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.654s aggregate throughput 0 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.655s aggregate throughput 0 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.656s aggregate throughput 0 Gbps [(11692/15625),74.8288%]
APP 1 thrtime +18.657s aggregate throughput 0.006144 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.658s aggregate throughput 0 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.659s aggregate throughput 0 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.66s aggregate throughput 0 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.661s aggregate throughput 0 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.662s aggregate throughput 0 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.663s aggregate throughput 0 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.664s aggregate throughput 0 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.665s aggregate throughput 0 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.666s aggregate throughput 0 Gbps [(11695/15625),74.848%]
APP 1 thrtime +18.667s aggregate throughput 0.004096 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.668s aggregate throughput 0 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.669s aggregate throughput 0 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.67s aggregate throughput 0 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.671s aggregate throughput 0 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.672s aggregate throughput 0 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.673s aggregate throughput 0 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.674s aggregate throughput 0 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.675s aggregate throughput 0 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.676s aggregate throughput 0 Gbps [(11697/15625),74.8608%]
APP 1 thrtime +18.677s aggregate throughput 0.002048 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.678s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.679s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.68s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.681s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.682s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.683s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.684s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.685s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.686s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.687s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.688s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.689s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.69s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.691s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.692s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.693s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.694s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.695s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.696s aggregate throughput 0 Gbps [(11698/15625),74.8672%]
APP 1 thrtime +18.697s aggregate throughput 0.002048 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.698s aggregate throughput 0 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.699s aggregate throughput 0 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.7s aggregate throughput 0 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.701s aggregate throughput 0 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.702s aggregate throughput 0 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.703s aggregate throughput 0 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.704s aggregate throughput 0 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.705s aggregate throughput 0 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.706s aggregate throughput 0 Gbps [(11699/15625),74.8736%]
APP 1 thrtime +18.707s aggregate throughput 0.004096 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.708s aggregate throughput 0 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.709s aggregate throughput 0 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.71s aggregate throughput 0 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.711s aggregate throughput 0 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.712s aggregate throughput 0 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.713s aggregate throughput 0 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.714s aggregate throughput 0 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.715s aggregate throughput 0 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.716s aggregate throughput 0 Gbps [(11701/15625),74.8864%]
APP 1 thrtime +18.717s aggregate throughput 0.002048 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.718s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.719s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.72s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.721s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.722s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.723s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.724s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.725s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.726s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.727s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.728s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.729s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.73s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.731s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.732s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.733s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.734s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.735s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.736s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.737s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.738s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.739s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.74s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.741s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.742s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.743s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.744s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.745s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.746s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.747s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.748s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.749s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.75s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.751s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.752s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.753s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.754s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.755s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.756s aggregate throughput 0 Gbps [(11702/15625),74.8928%]
APP 1 thrtime +18.757s aggregate throughput 0.002048 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.758s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.759s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.76s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.761s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.762s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.763s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.764s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.765s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.766s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.767s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.768s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.769s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.77s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.771s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.772s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.773s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.774s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.775s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.776s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.777s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.778s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.779s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.78s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.781s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
